runcmd: /home/jlequen/git/Station-blanche/iso/tmp/log/mirror-reprepro
stderr: gzip: /home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/stretch_default_deb_main_amd64.gz: No such file or directory
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 1
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/readline5"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/s/startup-notification"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libu/libunistring"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/u/ustr"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/lightdm-gtk-greeter"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/make-dfsg"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/mesa-demos"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/mtools"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/n/nemo"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/o/openrc"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pinentry"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/policykit-1-gnome"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/d/dbus-python"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pygobject"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pillow"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/lxml"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-pam"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pexpect"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pyinotify"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/chardet"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pysimplesoap"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/s/six"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-urllib3"
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/b/bind9/libisccc140_9.10.3.dfsg.P4-12.3+deb9u5_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/ca-certificates/ca-certificates_20161130+nmu1+deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/caribou/caribou_0.4.21-1+b1_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/p/postgresql-9.6/libpq5_9.6.13-0+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cgmanager/cgmanager_0.41-2_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/l/linux/linux-headers-4.9.0-9-amd64_4.9.168-1+deb9u3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon/cinnamon-common_3.2.7-4_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-control-center/cinnamon-control-center_3.2.1-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-desktop/cinnamon-desktop-data_3.2.4-4_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-screensaver/cinnamon-screensaver_3.2.13-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-session/cinnamon-session_3.2.0-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-settings-daemon/cinnamon-settings-daemon_3.2.1-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cjs/cjs_3.2.0-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/clamav/clamav-freshclam_0.100.3+dfsg-0+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/console-setup/console-setup-freebsd_1.164_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/console-setup/console-setup-linux_1.164_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/consolekit/consolekit_0.4.6-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cryptsetup/cryptsetup-bin_1.7.3-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cups-pk-helper/cups-pk-helper_0.2.6-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/d-conf/dconf-gsettings-backend_0.26.0-2+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/dh-python/dh-python_2.20170125_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lvm2/dmeventd_1.02.137-2_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/l/linux/linux-image-4.9.0-9-amd64_4.9.168-1+deb9u3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lvm2/dmsetup_1.02.137-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/dpkg/dpkg-dev_1.18.25_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/file-rc/file-rc_0.8.18_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/fuse/fuse_2.9.7-1+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-defaults/g++_6.3.0-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-defaults/gcc_6.3.0-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gedit/gedit-common_3.22.0-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/accountsservice/gir1.2-accountsservice-1.0_0.6.43-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/caribou/gir1.2-caribou-1.0_0.4.21-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/clutter-1.0/gir1.2-clutter-1.0_1.26.0+dfsg-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-menus/gir1.2-cmenu-3.0_3.2.0-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cogl/gir1.2-cogl-1.0_1.22.2-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-desktop/gir1.2-cvc-1.0_3.2.4-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gdk-pixbuf/gir1.2-gdkpixbuf-2.0_2.36.5-2+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libg/libgnomekbd/gir1.2-gkbd-3.0_3.22.0.1-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gobject-introspection/gir1.2-glib-2.0_1.50.0-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnome-desktop3/gir1.2-gnomedesktop-3.0_3.22.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gtk+3.0/gir1.2-gtk-3.0_3.22.11-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/clutter-gtk/gir1.2-gtkclutter-1.0_1.8.2-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gtksourceview3/gir1.2-gtksource-3.0_3.22.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/webkitgtk/gir1.2-javascriptcoregtk-3.0_2.4.11-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/k/keybinder-3.0/gir1.2-keybinder-3.0_0.3.1-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/muffin/gir1.2-meta-muffin-0.0_3.2.1-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/network-manager/gir1.2-networkmanager-1.0_1.6.2-3+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libn/libnotify/gir1.2-notify-0.7_0.7.7-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pango1.0/gir1.2-pango-1.0_1.40.5-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libp/libpeas/gir1.2-peas-1.0_1.20.0-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/policykit-1/gir1.2-polkit-1.0_0.105-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libsoup2.4/gir1.2-soup-2.4_2.56.0-2+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/u/upower/gir1.2-upowerglib-1.0_0.99.4-4+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xapp/gir1.2-xapp-1.0_1.0.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libg/libgnomekbd/gkbd-capplet_3.22.0.1-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnome-backgrounds/gnome-backgrounds_3.22.1-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnome-terminal/gnome-terminal-data_3.22.2-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnome-themes-standard/gnome-themes-standard_3.22.2-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/grub2/grub-common_2.02~beta3-5+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/grub2/grub-efi-amd64_2.02~beta3-5+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/grub2/grub-pc-bin_2.02~beta3-5+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/grub2/grub2-common_2.02~beta3-5+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gsettings-desktop-schemas/gsettings-desktop-schemas_3.22.0-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/sysvinit/initscripts_2.88dsf-59.9_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/iso-codes/iso-codes_3.75-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/iso-flags-svg/iso-flags-png-320x240_1.0.1-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/console-setup/keyboard-configuration_1.164_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/at-spi2-atk/libatk-bridge2.0-0_2.22.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/atk1.0/libatk1.0-0_2.22.0-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/audit/libaudit-common_2.6.7-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/glibc/libc6-dev_2.24-11+deb9u4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cairo/libcairo-gobject2_1.14.8-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cairo/libcairo2_1.14.8-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-menus/libcinnamon-menu-3-0_3.2.0-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cjs/libcjs0_3.2.0-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/clamav/libclamav7_0.100.3+dfsg-0+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/clutter-1.0/libclutter-1.0-0_1.26.0+dfsg-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cogl/libcogl-pango20_1.22.2-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cogl/libcogl-path20_1.22.2-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cogl/libcogl20_1.22.2-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libc/libcroco/libcroco3_0.6.11-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/curl/libcurl3_7.52.1-5+deb9u9_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/d-conf/libdconf1_0.26.0-2+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libd/libdebian-installer/libdebian-installer4_0.110_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lvm2/libdevmapper-event1.02.1_1.02.137-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lvm2/libdevmapper1.02.1_1.02.137-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/fuse/libfuse2_2.9.7-1+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gdk-pixbuf/libgdk-pixbuf2.0-0_2.36.5-2+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gobject-introspection/libgirepository-1.0-1_1.50.0-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mesa/libgl1-mesa-dri_13.0.6-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mesa/libgl1-mesa-glx_13.0.6-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/glib2.0/libglib2.0-0_2.50.3-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/glib2.0/libglib2.0-bin_2.50.3-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libg/libglu/libglu1-mesa_9.0.0-2.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gspell/libgspell-1-1_1.2.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gstreamer1.0/libgstreamer1.0-0_1.10.4-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gtk+3.0/libgtk-3-0_3.22.11-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gtksourceview3/libgtksourceview-3.0-1_3.22.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libi/libidn2-0/libidn2-0_0.16-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/j/jquery/libjs-jquery_3.1.1-2+deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/j/json-c/libjson-c3_0.12.1-1.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lvm2/liblvm2app2.2_2.02.168-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mariadb-10.1/libmariadbclient18_10.1.38-0+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mozjs24/libmozjs-24-0_24.2.0-5.1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/muffin/libmuffin0_3.2.1-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/nautilus/libnautilus-extension1a_3.22.3-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/npth/libnpth0_1.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/ntfs-3g/libntfs-3g871_2016.2.22AR.1+dfsg-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pango1.0/libpango-1.0-0_1.40.5-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pango1.0/libpangocairo-1.0-0_1.40.5-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libp/libpeas/libpeas-1.0-0_1.20.0-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python2.7/libpython2.7-minimal_2.7.13-2+deb9u3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python3-defaults/libpython3-stdlib_3.5.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/readline5/libreadline5_5.2+dfsg-3+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libsemanage/libsemanage-common_2.6-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/startup-notification/libstartup-notification0_0.12-4+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libt/libtextwrap/libtextwrap1_0.1-14.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libu/libunistring/libunistring0_0.9.6+really0.9.3-0.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libu/libusb-1.0/libusb-1.0-0_1.0.21-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/u/ustr/libustr-1.0-1_1.0.4-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libv/libverto/libverto-glib1_0.2.4-2.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libv/libverto/libverto-libev1_0.2.4-2.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/v/vte2.91/libvte-2.91-0_0.46.1-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libx11/libx11-6_1.6.4-3+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxcb/libxcb1_1.12-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxdmcp/libxdmcp6_1.1.2-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxfixes/libxfixes3_5.0.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lightdm-gtk-greeter/lightdm-gtk-greeter_2.0.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/make-dfsg/make_4.1-9.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mesa-demos/mesa-utils_8.3.0-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mtools/mtools_4.0.18-2+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/muffin/muffin_3.2.1-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/nemo/nemo_3.2.2-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/o/openrc/openrc_0.23-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pinentry/pinentry-curses_1.0.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/policykit-1-gnome/policykit-1-gnome_0.105-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-apt/python-apt-common_1.4.0~beta3_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/dbus-python/python-dbus_1.2.4-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pygobject/python-gi-cairo_3.22.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pillow/python-imaging_4.0.0-4_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lxml/python-lxml_3.7.1-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-pam/python-pam_0.4.2-13.2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pexpect/python-pexpect_4.2.1-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pyinotify/python-pyinotify_0.9.6-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/chardet/python3-chardet_2.3.0-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/dbus-python/python3-dbus_1.2.4-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pygobject/python3-gi_3.22.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pygobject/python3-gi-cairo_3.22.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python3-defaults/python3-minimal_3.5.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pysimplesoap/python3-pysimplesoap_1.16-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/six/python3-six_1.10.0-3_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-urllib3/python3-urllib3_1.19.1-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python3.5/python3.5_3.5.3-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/s/sysvinit/sysv-rc_2.88dsf-59.9_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wicd/wicd-cli_1.7.4+tb2-5~deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wicd/wicd-curses_1.7.4+tb2-5~deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wicd/wicd-daemon_1.7.4+tb2-5~deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/wicd/wicd-gtk_1.7.4+tb2-5~deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/x11-apps/x11-apps_7.7+6+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/x11-session-utils/x11-session-utils_7.7+2+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/x11-utils/x11-utils_7.7+3+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/x11-xkb-utils/x11-xkb-utils_7.7+3+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/x11-xserver-utils/x11-xserver-utils_7.7+7+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xapp/xapps-common_1.0.2-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xauth/xauth_1.0.9-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xfonts-100dpi/xfonts-100dpi_1.0.4+nmu1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xfonts-75dpi/xfonts-75dpi_1.0.4+nmu1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xfonts-base/xfonts-base_1.0.4+nmu1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xfonts-scalable/xfonts-scalable_1.0.3-1.1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xfonts-utils/xfonts-utils_7.7+4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xinit/xinit_1.3.4-3+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xkeyboard-config/xkb-data_2.19-1+deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xorg-docs/xorg-docs-core_1.7.1-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xorg/xserver-xorg_7.7+19_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xserver-xorg-input-libinput/xserver-xorg-input-libinput_0.23.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xserver-xorg-video-amdgpu/xserver-xorg-video-amdgpu_1.2.0-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xserver-xorg-video-ati/xserver-xorg-video-ati_7.8.0-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xserver-xorg-video-fbdev/xserver-xorg-video-fbdev_0.4.4-1+b5_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xserver-xorg-video-nouveau/xserver-xorg-video-nouveau_1.0.13-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xserver-xorg-video-vesa/xserver-xorg-video-vesa_2.3.4-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xserver-xorg-video-vmware/xserver-xorg-video-vmware_13.2.1-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/x/xterm/xterm_327-2_amd64.deb'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python3.5"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/x11-apps"
