xorriso -version says:
xorriso 1.4.6
ISO 9660 Rock Ridge filesystem manipulator and CD/DVD/BD burn program
Copyright (C) 2016, Thomas Schmitt <scdbackup@gmx.net>, libburnia project.
CD 1: GUESS_TOTAL is 72191 after adding amd64:main:lvmcfg-utils:173756
CD 1: GUESS_TOTAL is 72206 after adding amd64:main:matchbox-keyboard-udeb:21176
CD 1: GUESS_TOTAL is 72226 after adding amd64:main:matchbox-window-manager-udeb:35128
CD 1: GUESS_TOTAL is 72233 after adding amd64:main:mbr-udeb:9008
CD 1: GUESS_TOTAL is 72443 after adding amd64:main:md-modules-4.9.0-9-amd64-di:424586
CD 1: GUESS_TOTAL is 72579 after adding amd64:main:mdadm-udeb:272604
CD 1: GUESS_TOTAL is 72659 after adding amd64:main:mdcfg-utils:156846
CD 1: GUESS_TOTAL is 72669 after adding amd64:main:media-retriever:15790
CD 1: GUESS_TOTAL is 72726 after adding amd64:main:mkreiserfs-udeb:110776
CD 1: GUESS_TOTAL is 72755 after adding amd64:main:mmc-core-modules-4.9.0-9-amd64-di:56180
CD 1: GUESS_TOTAL is 72760 after adding amd64:main:mountmedia:1794
CD 1: GUESS_TOTAL is 72769 after adding amd64:main:multipath-modules-4.9.0-9-amd64-di:15636
CD 1: GUESS_TOTAL is 72830 after adding amd64:main:multipath-udeb:122558
CD 1: GUESS_TOTAL is 72838 after adding amd64:main:nbd-modules-4.9.0-9-amd64-di:8878
CD 1: GUESS_TOTAL is 72845 after adding amd64:main:ndisc6-udeb:7950
CD 1: GUESS_TOTAL is 72856 after adding amd64:main:net-retriever:18360
CD 1: GUESS_TOTAL is 73072 after adding amd64:main:netcfg:434956
CD 1: GUESS_TOTAL is 73111 after adding amd64:main:network-console:74124
CD 1: GUESS_TOTAL is 73131 after adding amd64:main:network-preseed:30810
CD 1: GUESS_TOTAL is 74656 after adding amd64:main:nic-modules-4.9.0-9-amd64-di:3120088
CD 1: GUESS_TOTAL is 74748 after adding amd64:main:nic-pcmcia-modules-4.9.0-9-amd64-di:183762
CD 1: GUESS_TOTAL is 74768 after adding amd64:main:nic-shared-modules-4.9.0-9-amd64-di:38520
CD 1: GUESS_TOTAL is 74862 after adding amd64:main:nic-usb-modules-4.9.0-9-amd64-di:186594
CD 1: GUESS_TOTAL is 76527 after adding amd64:main:nic-wireless-modules-4.9.0-9-amd64-di:3405576
CD 1: GUESS_TOTAL is 76566 after adding amd64:main:nobootloader:73962
CD 1: GUESS_TOTAL is 76676 after adding amd64:main:ntfs-3g-udeb:219802
CD 1: GUESS_TOTAL is 76701 after adding amd64:main:ntfs-modules-4.9.0-9-amd64-di:45482
CD 1: GUESS_TOTAL is 76708 after adding amd64:main:oldsys-preseed:6552
CD 1: GUESS_TOTAL is 76813 after adding amd64:main:open-iscsi-udeb:207432
CD 1: GUESS_TOTAL is 76952 after adding amd64:main:openssh-client-udeb:279790
CD 1: GUESS_TOTAL is 77093 after adding amd64:main:openssh-server-udeb:282224
CD 1: GUESS_TOTAL is 77102 after adding amd64:main:os-prober-udeb:14150
CD 1: GUESS_TOTAL is 77107 after adding amd64:main:partconf-find-partitions:5956
CD 1: GUESS_TOTAL is 77121 after adding amd64:main:parted-udeb:24008
CD 1: GUESS_TOTAL is 77167 after adding amd64:main:partman-auto:86792
CD 1: GUESS_TOTAL is 77174 after adding amd64:main:partman-auto-crypto:6174
CD 1: GUESS_TOTAL is 77212 after adding amd64:main:partman-auto-lvm:71574
CD 1: GUESS_TOTAL is 77224 after adding amd64:main:partman-auto-raid:20052
CD 1: GUESS_TOTAL is 77304 after adding amd64:main:partman-base:159652
CD 1: GUESS_TOTAL is 77398 after adding amd64:main:partman-basicfilesystems:183634
CD 1: GUESS_TOTAL is 77411 after adding amd64:main:partman-basicmethods:21054
CD 1: GUESS_TOTAL is 77419 after adding amd64:main:partman-btrfs:10918
CD 1: GUESS_TOTAL is 77576 after adding amd64:main:partman-crypto:314292
CD 1: GUESS_TOTAL is 77578 after adding amd64:main:partman-crypto-dm:1332
CD 1: GUESS_TOTAL is 77601 after adding amd64:main:partman-efi:39872
CD 1: GUESS_TOTAL is 77646 after adding amd64:main:partman-ext3:85600
CD 1: GUESS_TOTAL is 77663 after adding amd64:main:partman-iscsi:30202
CD 1: GUESS_TOTAL is 77681 after adding amd64:main:partman-jfs:31432
CD 1: GUESS_TOTAL is 77837 after adding amd64:main:partman-lvm:310604
CD 1: GUESS_TOTAL is 77940 after adding amd64:main:partman-md:206336
CD 1: GUESS_TOTAL is 77943 after adding amd64:main:partman-multipath:1374
CD 1: GUESS_TOTAL is 77965 after adding amd64:main:partman-nbd:39898
CD 1: GUESS_TOTAL is 78061 after adding amd64:main:partman-partitioning:189404
CD 1: GUESS_TOTAL is 78124 after adding amd64:main:partman-target:121142
CD 1: GUESS_TOTAL is 78127 after adding amd64:main:partman-utils:3540
CD 1: GUESS_TOTAL is 78133 after adding amd64:main:partman-xfs:5550
CD 1: GUESS_TOTAL is 78162 after adding amd64:main:pata-modules-4.9.0-9-amd64-di:53498
CD 1: GUESS_TOTAL is 78260 after adding amd64:main:pciutils-udeb:195222
CD 1: GUESS_TOTAL is 78266 after adding amd64:main:pcmcia-storage-modules-4.9.0-9-amd64-di:7540
CD 1: GUESS_TOTAL is 78275 after adding amd64:main:pcmciautils-udeb:14212
CD 1: GUESS_TOTAL is 78284 after adding amd64:main:pkgsel:11040
CD 1: GUESS_TOTAL is 78304 after adding amd64:main:ppp-modules-4.9.0-9-amd64-di:36802
CD 1: GUESS_TOTAL is 78367 after adding amd64:main:ppp-udeb:122004
CD 1: GUESS_TOTAL is 78373 after adding amd64:main:rdate-udeb:6674
CD 1: GUESS_TOTAL is 78379 after adding amd64:main:rdnssd-udeb:8434
CD 1: GUESS_TOTAL is 78430 after adding amd64:main:reiserfsprogs-udeb:96982
CD 1: GUESS_TOTAL is 78504 after adding amd64:main:rescue-mode:146346
CD 1: GUESS_TOTAL is 78536 after adding amd64:main:save-logs:59680
CD 1: GUESS_TOTAL is 78719 after adding amd64:main:screen-udeb:367360
CD 1: GUESS_TOTAL is 79611 after adding amd64:main:sound-modules-4.9.0-9-amd64-di:1821876
CD 1: GUESS_TOTAL is 79624 after adding amd64:main:squashfs-modules-4.9.0-9-amd64-di:20626
CD 1: GUESS_TOTAL is 79627 after adding amd64:main:squid-deb-proxy-client-udeb:1058
CD 1: GUESS_TOTAL is 79728 after adding amd64:main:strace-udeb:199686
CD 1: GUESS_TOTAL is 79769 after adding amd64:main:tzsetup-udeb:76372
CD 1: GUESS_TOTAL is 79793 after adding amd64:main:udf-modules-4.9.0-9-amd64-di:45802
CD 1: GUESS_TOTAL is 79799 after adding amd64:main:uinput-modules-4.9.0-9-amd64-di:7296
CD 1: GUESS_TOTAL is 79911 after adding amd64:main:usbutils-udeb:224942
CD 1: GUESS_TOTAL is 79995 after adding amd64:main:user-setup-udeb:162714
CD 1: GUESS_TOTAL is 80171 after adding amd64:main:util-linux-udeb:355148
CD 1: GUESS_TOTAL is 80203 after adding amd64:main:virtio-modules-4.9.0-9-amd64-di:62442
CD 1: GUESS_TOTAL is 80277 after adding amd64:main:wget-udeb:148314
CD 1: GUESS_TOTAL is 80312 after adding amd64:main:wide-dhcpv6-client-udeb:61614
CD 1: GUESS_TOTAL is 80319 after adding amd64:main:wireless-tools-udeb:12112
CD 1: GUESS_TOTAL is 80441 after adding amd64:main:wpasupplicant-udeb:242786
CD 1: GUESS_TOTAL is 80633 after adding amd64:main:xfs-modules-4.9.0-9-amd64-di:390066
CD 1: GUESS_TOTAL is 80714 after adding amd64:main:xfsprogs-udeb:157088
CD 1: GUESS_TOTAL is 80728 after adding amd64:main:xserver-xorg-input-libinput-udeb:22682
CD 1: GUESS_TOTAL is 80753 after adding amd64:main:zlib1g-udeb:48220
CD 1: GUESS_TOTAL is 80780 after adding amd64:main:eject:50568
CD 1: GUESS_TOTAL is 80810 after adding amd64:main:libpci3:56542
CD 1: GUESS_TOTAL is 80949 after adding amd64:main:pciutils:279100
CD 1: GUESS_TOTAL is 80977 after adding amd64:main:libusb-1.0-0:53890
CD 1: GUESS_TOTAL is 81086 after adding amd64:main:usbutils:216282
CD 1: GUESS_TOTAL is 81403 after adding amd64:main:keyboard-configuration:644390
CD 1: GUESS_TOTAL is 81574 after adding amd64:main:kbd:342516
CD 1: GUESS_TOTAL is 82056 after adding amd64:main:console-setup-linux:982902
CD 1: GUESS_TOTAL is 82377 after adding amd64:main:xkb-data:649940
CD 1: GUESS_TOTAL is 82437 after adding amd64:main:console-setup:117426
CD 1: GUESS_TOTAL is 82449 after adding amd64:main:acpi:16592
CD 1: GUESS_TOTAL is 82481 after adding amd64:main:acpid:57234
CD 1: GUESS_TOTAL is 82504 after adding amd64:main:libdevmapper-event1.02.1:41610
CD 1: GUESS_TOTAL is 82777 after adding amd64:main:liblvm2app2.2:553812
CD 1: GUESS_TOTAL is 82838 after adding amd64:main:libreadline5:119182
CD 1: GUESS_TOTAL is 83174 after adding amd64:main:liblvm2cmd2.02:682980
CD 1: GUESS_TOTAL is 83206 after adding amd64:main:dmeventd:59536
CD 1: GUESS_TOTAL is 83664 after adding amd64:main:lvm2:932906
CD 1: GUESS_TOTAL is 83877 after adding amd64:main:mdadm:430056
CD 1: GUESS_TOTAL is 84275 after adding amd64:main:xfsprogs:811354
CD 1: GUESS_TOTAL is 84377 after adding amd64:main:jfsutils:203924
CD 1: GUESS_TOTAL is 84501 after adding amd64:main:reiserfsprogs:248104
CD 1: GUESS_TOTAL is 84612 after adding amd64:main:cryptsetup-bin:221230
CD 1: GUESS_TOTAL is 84699 after adding amd64:main:cryptsetup:173782
CD 1: GUESS_TOTAL is 84712 after adding amd64:main:libiw30:21640
CD 1: GUESS_TOTAL is 84770 after adding amd64:main:wireless-tools:113914
CD 1: GUESS_TOTAL is 84867 after adding amd64:main:libdbus-1-3:195362
CD 1: GUESS_TOTAL is 84901 after adding amd64:main:libnl-3-200:61488
CD 1: GUESS_TOTAL is 84913 after adding amd64:main:libnl-genl-3-200:21004
CD 1: GUESS_TOTAL is 84944 after adding amd64:main:libpcsclite1:56540
CD 1: GUESS_TOTAL is 85422 after adding amd64:main:wpasupplicant:973806
CD 1: GUESS_TOTAL is 85460 after adding amd64:main:popularity-contest:70614
CD 1: GUESS_TOTAL is 85862 after adding amd64:main:libc-l10n:819762
CD 1: GUESS_TOTAL is 87471 after adding amd64:main:locales:3288578
CD 1: GUESS_TOTAL is 87991 after adding amd64:main:sudo:1054790
CD 1: GUESS_TOTAL is 88358 after adding amd64:main:openssl:745874
CD 1: GUESS_TOTAL is 88449 after adding amd64:main:ca-certificates:181872
CD 1: GUESS_TOTAL is 88477 after adding amd64:main:libklibc:52556
CD 1: GUESS_TOTAL is 88532 after adding amd64:main:klibc-utils:108026
CD 1: GUESS_TOTAL is 88583 after adding amd64:main:initramfs-tools-core:96964
CD 1: GUESS_TOTAL is 88596 after adding amd64:main:linux-base:19130
CD 1: GUESS_TOTAL is 88630 after adding amd64:main:initramfs-tools:65976
CD 1: GUESS_TOTAL is 88832 after adding amd64:main:busybox:405016
CD 1: GUESS_TOTAL is 88971 after adding amd64:main:libpng16-16:279842
CD 1: GUESS_TOTAL is 89189 after adding amd64:main:libfreetype6:437584
CD 1: GUESS_TOTAL is 89253 after adding amd64:main:libfuse2:125682
CD 1: GUESS_TOTAL is 89315 after adding amd64:main:gettext-base:121338
CD 1: GUESS_TOTAL is 90380 after adding amd64:main:grub-common:2174054
CD 1: GUESS_TOTAL is 90640 after adding amd64:main:grub2-common:527810
CD 1: GUESS_TOTAL is 91081 after adding amd64:main:grub-pc-bin:895824
CD 1: GUESS_TOTAL is 91119 after adding amd64:main:ucf:70208
CD 1: GUESS_TOTAL is 91222 after adding amd64:main:grub-pc:204164
CD 1: GUESS_TOTAL is 91244 after adding amd64:main:libefivar1:40820
CD 1: GUESS_TOTAL is 91258 after adding amd64:main:libefiboot1:24650
CD 1: GUESS_TOTAL is 91278 after adding amd64:main:efibootmgr:31616
CD 1: GUESS_TOTAL is 91598 after adding amd64:main:grub-efi-amd64-bin:650402
CD 1: GUESS_TOTAL is 91638 after adding amd64:main:grub-efi-amd64:73078
CD 1: GUESS_TOTAL is 91641 after adding amd64:main:grub-efi:2496
CD 1: GUESS_TOTAL is 110772 after adding amd64:main:linux-image-4.9.0-9-amd64:39174566
CD 1: GUESS_TOTAL is 110778 after adding amd64:main:linux-image-amd64:7098
CD 1: GUESS_TOTAL is 114529 after adding amd64:main:linux-headers-4.9.0-9-common:7674918
CD 1: GUESS_TOTAL is 114939 after adding amd64:main:linux-kbuild-4.9:837330
CD 1: GUESS_TOTAL is 115217 after adding amd64:main:libisl15:564486
CD 1: GUESS_TOTAL is 115493 after adding amd64:main:libmpfr4:556204
CD 1: GUESS_TOTAL is 115515 after adding amd64:main:libmpc3:39894
CD 1: GUESS_TOTAL is 118732 after adding amd64:main:cpp-6:6583592
CD 1: GUESS_TOTAL is 118749 after adding amd64:main:libcc1-0:30618
CD 1: GUESS_TOTAL is 120593 after adding amd64:main:binutils:3770222
CD 1: GUESS_TOTAL is 120630 after adding amd64:main:libgomp1:73252
CD 1: GUESS_TOTAL is 120647 after adding amd64:main:libitm1:27310
CD 1: GUESS_TOTAL is 120653 after adding amd64:main:libatomic1:8966
CD 1: GUESS_TOTAL is 120807 after adding amd64:main:libasan3:311152
CD 1: GUESS_TOTAL is 120865 after adding amd64:main:liblsan0:115092
CD 1: GUESS_TOTAL is 120994 after adding amd64:main:libtsan0:256762
CD 1: GUESS_TOTAL is 121048 after adding amd64:main:libubsan0:106542
CD 1: GUESS_TOTAL is 121069 after adding amd64:main:libcilkrts5:40486
CD 1: GUESS_TOTAL is 121077 after adding amd64:main:libmpx2:11244
CD 1: GUESS_TOTAL is 121144 after adding amd64:main:libquadmath0:131138
CD 1: GUESS_TOTAL is 122268 after adding amd64:main:libgcc-6-dev:2295828
CD 1: GUESS_TOTAL is 125641 after adding amd64:main:gcc-6:6900198
CD 1: GUESS_TOTAL is 125951 after adding amd64:main:linux-compiler-gcc-6-x86:630192
CD 1: GUESS_TOTAL is 126172 after adding amd64:main:linux-headers-4.9.0-9-amd64:449732
CD 1: GUESS_TOTAL is 126177 after adding amd64:main:linux-headers-amd64:6040
CD 1: GUESS_TOTAL is 127494 after adding amd64:main:libglib2.0-0:2690798
CD 1: GUESS_TOTAL is 127581 after adding amd64:main:libatk1.0-data:171956
CD 1: GUESS_TOTAL is 127621 after adding amd64:main:libatk1.0-0:78440
CD 1: GUESS_TOTAL is 127643 after adding amd64:main:libdconf1:37620
CD 1: GUESS_TOTAL is 127662 after adding amd64:main:dconf-service:34682
CD 1: GUESS_TOTAL is 127677 after adding amd64:main:dconf-gsettings-backend:26446
CD 1: GUESS_TOTAL is 129346 after adding amd64:main:libgtk-3-common:3415880
CD 1: GUESS_TOTAL is 129361 after adding amd64:main:libxau6:20736
CD 1: GUESS_TOTAL is 129376 after adding amd64:main:libxdmcp6:26344
CD 1: GUESS_TOTAL is 129444 after adding amd64:main:libxcb1:132952
CD 1: GUESS_TOTAL is 129588 after adding amd64:main:libx11-data:287062
CD 1: GUESS_TOTAL is 129956 after adding amd64:main:libx11-6:747840
CD 1: GUESS_TOTAL is 129987 after adding amd64:main:libatspi2.0-0:60858
CD 1: GUESS_TOTAL is 130018 after adding amd64:main:libatk-bridge2.0-0:56280
CD 1: GUESS_TOTAL is 130061 after adding amd64:main:libexpat1:83402
CD 1: GUESS_TOTAL is 130585 after adding amd64:main:fonts-dejavu-core:1068028
CD 1: GUESS_TOTAL is 130721 after adding amd64:main:fontconfig-config:271184
CD 1: GUESS_TOTAL is 130885 after adding amd64:main:libfontconfig1:330666
CD 1: GUESS_TOTAL is 131147 after adding amd64:main:libpixman-1-0:530224
CD 1: GUESS_TOTAL is 131202 after adding amd64:main:libxcb-render0:105402
CD 1: GUESS_TOTAL is 131251 after adding amd64:main:libxcb-shm0:95910
CD 1: GUESS_TOTAL is 131281 after adding amd64:main:libxext6:52458
CD 1: GUESS_TOTAL is 131300 after adding amd64:main:libxrender1:33002
CD 1: GUESS_TOTAL is 131680 after adding amd64:main:libcairo2:770786
CD 1: GUESS_TOTAL is 131847 after adding amd64:main:libcairo-gobject2:336322
CD 1: GUESS_TOTAL is 131920 after adding amd64:main:liblcms2-2:143170
CD 1: GUESS_TOTAL is 132046 after adding amd64:main:libcolord2:251950
CD 1: GUESS_TOTAL is 132108 after adding amd64:main:libavahi-common-data:117858
CD 1: GUESS_TOTAL is 132136 after adding amd64:main:libavahi-common3:52006
CD 1: GUESS_TOTAL is 132165 after adding amd64:main:libavahi-client3:55308
CD 1: GUESS_TOTAL is 132176 after adding amd64:main:libkeyutils1:12434
CD 1: GUESS_TOTAL is 132209 after adding amd64:main:libkrb5support0:61924
CD 1: GUESS_TOTAL is 132270 after adding amd64:main:libk5crypto3:119348
CD 1: GUESS_TOTAL is 132424 after adding amd64:main:libkrb5-3:311182
CD 1: GUESS_TOTAL is 132502 after adding amd64:main:libgssapi-krb5-2:154760
CD 1: GUESS_TOTAL is 132656 after adding amd64:main:libcups2:306118
CD 1: GUESS_TOTAL is 132744 after adding amd64:main:libepoxy0:176482
CD 1: GUESS_TOTAL is 132813 after adding amd64:main:libjpeg62-turbo:133710
CD 1: GUESS_TOTAL is 132832 after adding amd64:main:libjbig0:30964
CD 1: GUESS_TOTAL is 132951 after adding amd64:main:libtiff5:238176
CD 1: GUESS_TOTAL is 136714 after adding amd64:main:libicu57:7700438
CD 1: GUESS_TOTAL is 137167 after adding amd64:main:libxml2:919558
CD 1: GUESS_TOTAL is 137528 after adding amd64:main:shared-mime-info:731030
CD 1: GUESS_TOTAL is 137681 after adding amd64:main:libgdk-pixbuf2.0-common:310556
CD 1: GUESS_TOTAL is 137766 after adding amd64:main:libgdk-pixbuf2.0-0:169860
CD 1: GUESS_TOTAL is 137850 after adding amd64:main:libjson-glib-1.0-common:165632
CD 1: GUESS_TOTAL is 137939 after adding amd64:main:libjson-glib-1.0-0:177778
CD 1: GUESS_TOTAL is 138139 after adding amd64:main:fontconfig:404006
CD 1: GUESS_TOTAL is 138223 after adding amd64:main:libthai-data:166082
CD 1: GUESS_TOTAL is 138242 after adding amd64:main:libdatrie1:36424
CD 1: GUESS_TOTAL is 138270 after adding amd64:main:libthai0:52132
CD 1: GUESS_TOTAL is 138431 after adding amd64:main:libpango-1.0-0:319882
CD 1: GUESS_TOTAL is 138476 after adding amd64:main:libgraphite2-3:84246
CD 1: GUESS_TOTAL is 138806 after adding amd64:main:libharfbuzz0b:670850
CD 1: GUESS_TOTAL is 138909 after adding amd64:main:libpangoft2-1.0-0:205064
CD 1: GUESS_TOTAL is 139006 after adding amd64:main:libpangocairo-1.0-0:192746
CD 1: GUESS_TOTAL is 139038 after adding amd64:main:libproxy1v5:57402
CD 1: GUESS_TOTAL is 139064 after adding amd64:main:glib-networking-common:49132
CD 1: GUESS_TOTAL is 139073 after adding amd64:main:glib-networking-services:12296
CD 1: GUESS_TOTAL is 139308 after adding amd64:main:gsettings-desktop-schemas:473326
CD 1: GUESS_TOTAL is 139338 after adding amd64:main:glib-networking:57334
CD 1: GUESS_TOTAL is 139486 after adding amd64:main:libsoup2.4-1:295918
CD 1: GUESS_TOTAL is 139499 after adding amd64:main:libsoup-gnome2.4-1:16396
CD 1: GUESS_TOTAL is 139518 after adding amd64:main:librest-0.7-0:32984
CD 1: GUESS_TOTAL is 139535 after adding amd64:main:libwayland-client0:25052
CD 1: GUESS_TOTAL is 139543 after adding amd64:main:libwayland-cursor0:13472
CD 1: GUESS_TOTAL is 139564 after adding amd64:main:libdrm2:36226
CD 1: GUESS_TOTAL is 139581 after adding amd64:main:libwayland-server0:30578
CD 1: GUESS_TOTAL is 139613 after adding amd64:main:libgbm1:59244
CD 1: GUESS_TOTAL is 139704 after adding amd64:main:libx11-xcb1:183334
CD 1: GUESS_TOTAL is 139755 after adding amd64:main:libxcb-dri2-0:97236
CD 1: GUESS_TOTAL is 139804 after adding amd64:main:libxcb-dri3-0:95590
CD 1: GUESS_TOTAL is 139852 after adding amd64:main:libxcb-present0:95826
CD 1: GUESS_TOTAL is 139904 after adding amd64:main:libxcb-sync1:99198
CD 1: GUESS_TOTAL is 139955 after adding amd64:main:libxcb-xfixes0:99614
CD 1: GUESS_TOTAL is 139960 after adding amd64:main:libxshmfence1:7922
CD 1: GUESS_TOTAL is 140018 after adding amd64:main:libegl1-mesa:112162
CD 1: GUESS_TOTAL is 140040 after adding amd64:main:libwayland-egl1-mesa:42972
CD 1: GUESS_TOTAL is 140052 after adding amd64:main:libxcomposite1:16460
CD 1: GUESS_TOTAL is 140066 after adding amd64:main:libxfixes3:21946
CD 1: GUESS_TOTAL is 140087 after adding amd64:main:libxcursor1:34910
CD 1: GUESS_TOTAL is 140097 after adding amd64:main:libxdamage1:14492
CD 1: GUESS_TOTAL is 140142 after adding amd64:main:libxi6:82620
CD 1: GUESS_TOTAL is 140153 after adding amd64:main:libxinerama1:16688
CD 1: GUESS_TOTAL is 140217 after adding amd64:main:libxkbcommon0:122024
CD 1: GUESS_TOTAL is 140239 after adding amd64:main:libxrandr2:37466
CD 1: GUESS_TOTAL is 140247 after adding amd64:main:hicolor-icon-theme:9550
CD 1: GUESS_TOTAL is 140286 after adding amd64:main:gtk-update-icon-cache:76588
CD 1: GUESS_TOTAL is 140360 after adding amd64:main:libcroco3:142722
CD 1: GUESS_TOTAL is 140501 after adding amd64:main:librsvg2-2:281264
CD 1: GUESS_TOTAL is 140597 after adding amd64:main:librsvg2-common:193538
CD 1: GUESS_TOTAL is 146202 after adding amd64:main:adwaita-icon-theme:11470366
CD 1: GUESS_TOTAL is 147439 after adding amd64:main:libgtk-3-0:2528812
CD 1: GUESS_TOTAL is 147459 after adding amd64:main:libnautilus-extension1a:34174
CD 1: GUESS_TOTAL is 147550 after adding amd64:main:libpcre2-8-0:181526
CD 1: GUESS_TOTAL is 147816 after adding amd64:main:libvte-2.91-common:539640
CD 1: GUESS_TOTAL is 148120 after adding amd64:main:libvte-2.91-0:616124
CD 1: GUESS_TOTAL is 148800 after adding amd64:main:gnome-terminal-data:1388102
CD 1: GUESS_TOTAL is 149149 after adding amd64:main:gnome-terminal:710494
CD 1: GUESS_TOTAL is 149206 after adding amd64:main:clamav-base:107298
CD 1: GUESS_TOTAL is 149221 after adding amd64:main:libjson-c3:25848
CD 1: GUESS_TOTAL is 149265 after adding amd64:main:libedit2:84848
CD 1: GUESS_TOTAL is 154336 after adding amd64:main:libllvm3.8:10375744
CD 1: GUESS_TOTAL is 154529 after adding amd64:main:libltdl7:389252
CD 1: GUESS_TOTAL is 154555 after adding amd64:main:libmspack0:46316
CD 1: GUESS_TOTAL is 154589 after adding amd64:main:libtfm1:60466
CD 1: GUESS_TOTAL is 154982 after adding amd64:main:libclamav7:800492
CD 1: GUESS_TOTAL is 155086 after adding amd64:main:clamav-freshclam:207864
CD 1: GUESS_TOTAL is 155124 after adding amd64:main:libsasl2-modules-db:68250
CD 1: GUESS_TOTAL is 155177 after adding amd64:main:libsasl2-2:104752
CD 1: GUESS_TOTAL is 155222 after adding amd64:main:libldap-common:85530
CD 1: GUESS_TOTAL is 155332 after adding amd64:main:libldap-2.4-2:219448
CD 1: GUESS_TOTAL is 155374 after adding amd64:main:libnghttp2-14:79076
CD 1: GUESS_TOTAL is 155406 after adding amd64:main:librtmp1:60350
CD 1: GUESS_TOTAL is 155478 after adding amd64:main:libssh2-1:139144
CD 1: GUESS_TOTAL is 155623 after adding amd64:main:libcurl3:291742
CD 1: GUESS_TOTAL is 155708 after adding amd64:main:clamav:165090
CD 1: GUESS_TOTAL is 155990 after adding amd64:main:libpython3.5-minimal:573022
CD 1: GUESS_TOTAL is 156817 after adding amd64:main:python3.5-minimal:1690642
CD 1: GUESS_TOTAL is 156839 after adding amd64:main:python3-minimal:35262
CD 1: GUESS_TOTAL is 156860 after adding amd64:main:mime-support:36728
CD 1: GUESS_TOTAL is 156904 after adding amd64:main:libmpdec2:85164
CD 1: GUESS_TOTAL is 157966 after adding amd64:main:libpython3.5-stdlib:2167016
CD 1: GUESS_TOTAL is 158079 after adding amd64:main:python3.5:228778
CD 1: GUESS_TOTAL is 158091 after adding amd64:main:libpython3-stdlib:18628
CD 1: GUESS_TOTAL is 158137 after adding amd64:main:dh-python:86764
CD 1: GUESS_TOTAL is 158151 after adding amd64:main:python3:21636
CD 1: GUESS_TOTAL is 158161 after adding amd64:main:python3-six:14426
CD 1: GUESS_TOTAL is 158185 after adding amd64:main:python3-pyudev:40194
CD 1: GUESS_TOTAL is 158250 after adding amd64:main:python3-psutil:127376
CD 1: GUESS_TOTAL is 158255 after adding amd64:main:antivirscan:2460
CD 1: GUESS_TOTAL is 158383 after adding amd64:main:libc-dev-bin:258858
CD 1: GUESS_TOTAL is 159080 after adding amd64:main:linux-libc-dev:1422364
CD 1: GUESS_TOTAL is 160237 after adding amd64:main:libc6-dev:2364362
CD 1: GUESS_TOTAL is 160250 after adding amd64:main:cpp:18656
CD 1: GUESS_TOTAL is 160255 after adding amd64:main:gcc:5196
CD 1: GUESS_TOTAL is 160951 after adding amd64:main:libstdc++-6-dev:1420108
CD 1: GUESS_TOTAL is 164416 after adding amd64:main:g++-6:7094188
CD 1: GUESS_TOTAL is 164420 after adding amd64:main:g++:1546
CD 1: GUESS_TOTAL is 164570 after adding amd64:main:make:302456
CD 1: GUESS_TOTAL is 165905 after adding amd64:main:perl-modules-5.24:2722478
CD 1: GUESS_TOTAL is 167618 after adding amd64:main:libperl5.24:3500808
CD 1: GUESS_TOTAL is 167728 after adding amd64:main:perl:218554
CD 1: GUESS_TOTAL is 168360 after adding amd64:main:libdpkg-perl:1287170
CD 1: GUESS_TOTAL is 168386 after adding amd64:main:bzip2:47454
CD 1: GUESS_TOTAL is 168519 after adding amd64:main:xz-utils:265858
CD 1: GUESS_TOTAL is 168576 after adding amd64:main:patch:111626
CD 1: GUESS_TOTAL is 169357 after adding amd64:main:dpkg-dev:1595256
CD 1: GUESS_TOTAL is 169365 after adding amd64:main:build-essential:7346
CD 1: GUESS_TOTAL is 169412 after adding amd64:main:libgirepository-1.0-1:88960
CD 1: GUESS_TOTAL is 169482 after adding amd64:main:gir1.2-glib-2.0:139176
CD 1: GUESS_TOTAL is 169717 after adding amd64:main:python3-gi:472958
CD 1: GUESS_TOTAL is 169831 after adding amd64:main:libgee-0.8-2:225802
CD 1: GUESS_TOTAL is 169871 after adding amd64:main:libxkbfile1:74602
CD 1: GUESS_TOTAL is 169997 after adding amd64:main:x11-common:251394
CD 1: GUESS_TOTAL is 170028 after adding amd64:main:libice6:58676
CD 1: GUESS_TOTAL is 170049 after adding amd64:main:libsm6:33280
CD 1: GUESS_TOTAL is 170143 after adding amd64:main:libxt6:187670
CD 1: GUESS_TOTAL is 170176 after adding amd64:main:libxmu6:60264
CD 1: GUESS_TOTAL is 170203 after adding amd64:main:libxpm4:49084
CD 1: GUESS_TOTAL is 170305 after adding amd64:main:libxaw7:200748
CD 1: GUESS_TOTAL is 170387 after adding amd64:main:x11-xkb-utils:163174
CD 1: GUESS_TOTAL is 170415 after adding amd64:main:libxklavier16:47230
CD 1: GUESS_TOTAL is 170430 after adding amd64:main:libxtst6:27766
CD 1: GUESS_TOTAL is 170440 after adding amd64:main:libcaribou-common:12582
CD 1: GUESS_TOTAL is 170466 after adding amd64:main:libcaribou0:48268
CD 1: GUESS_TOTAL is 170476 after adding amd64:main:gir1.2-caribou-1.0:14590
CD 1: GUESS_TOTAL is 170504 after adding amd64:main:gir1.2-atk-1.0:53570
CD 1: GUESS_TOTAL is 170515 after adding amd64:main:gir1.2-freedesktop:15436
